Transaction Date,Post Date,Description,Category,Type,Amount,Memo
12/29/2024,12/30/2024,UDEMY: ONLINE COURSES,Education,Sale,-15.99,
12/29/2024,12/30/2024,SEPHORA.COM,Shopping,Sale,-50.42,
12/28/2024,12/29/2024,TARGET.COM  *,Shopping,Sale,-13.37,
12/28/2024,12/29/2024,TARGET.COM  *,Shopping,Return,0.10,
12/27/2024,12/29/2024,ALAMEDA COUNTY WATER,Bills & Utilities,Sale,-88.60,
12/25/2024,12/27/2024,AVACHI BRIYANI HOUSE,Food & Drink,Sale,-44.71,
12/26/2024,12/27/2024,Temu.com,Shopping,Sale,-35.16,
12/23/2024,12/23/2024,COMCAST CALIFORNIA,Bills & Utilities,Sale,-50.00,
12/21/2024,12/23/2024,TST*MYLAPORE - MILPITAS,Food & Drink,Sale,-57.33,
12/23/2024,12/23/2024,Amazon.com*Z929Y8UK0,Shopping,Sale,-25.00,
12/20/2024,12/22/2024,YMCA SILICON VALLEY-AO DR,Gifts & Donations,Sale,-131.00,
12/21/2024,12/22/2024,INDIA CASH &amp; CARRY,Groceries,Sale,-21.31,
12/20/2024,12/22/2024,AMC 0433 SARATOGA 14,Entertainment,Sale,-119.94,
12/21/2024,12/22/2024,Amazon.com*ZE5RB5LI2,Shopping,Sale,-50.00,
12/21/2024,12/22/2024,INDIA CASH &amp; CARRY,Groceries,Sale,-24.29,
12/21/2024,12/22/2024,SQ *HALAL MEATS DELI &amp; GR,Food & Drink,Sale,-13.11,
12/20/2024,12/22/2024,PROMISEPAY* SJWATER,Bills & Utilities,Sale,-53.00,
12/20/2024,12/20/2024,AUTOMATIC PAYMENT - THANK,,Payment,3683.25,
12/18/2024,12/20/2024,Rancho Park Compounding P,Health & Wellness,Sale,-46.00,
12/18/2024,12/18/2024,LinkedInPreA *28753916,Bills & Utilities,Sale,-39.99,
12/15/2024,12/16/2024,COSTCO GAS #1660,Gas,Sale,-54.58,
12/13/2024,12/15/2024,INDIA CASH &amp; CARRY,Groceries,Sale,-17.49,
12/13/2024,12/15/2024,INDIA CASH &amp; CARRY,Groceries,Sale,-38.84,
12/10/2024,12/12/2024,TST*MYLAPORE - WESTGATE,Food & Drink,Sale,-35.01,
11/13/2024,12/11/2024,Temu.com,Shopping,Return,11.65,
12/10/2024,12/10/2024,AMAZON MKTPLACE PMTS,Shopping,Return,17.61,
12/06/2024,12/08/2024,AMAZON MKTPLACE PMTS,Shopping,Return,49.05,
12/06/2024,12/08/2024,BOTTLE SHOP,Groceries,Sale,-14.94,
12/05/2024,12/06/2024,AMAZON MKTPLACE PMTS,Shopping,Return,121.74,
11/16/2024,12/06/2024,Temu.com,Shopping,Return,23.54,
12/03/2024,12/05/2024,SAFEWAY #0919,Groceries,Sale,-5.49,
12/03/2024,12/04/2024,WF* WAYFAIR4269365907,Home,Return,72.00,
11/30/2024,12/02/2024,PARTY CITY 546,Shopping,Sale,-29.53,
11/29/2024,12/01/2024,SAFEWAY #0919,Groceries,Sale,-7.98,
11/30/2024,12/01/2024,INDIA CASH &amp; CARRY,Groceries,Sale,-57.91,
11/29/2024,12/01/2024,ROSS STORES #1432,Shopping,Sale,-8.74,
11/29/2024,12/01/2024,COSTCO WHSE #0470,Shopping,Sale,-29.18,
11/29/2024,12/01/2024,THE HOME DEPOT #6635,Home,Sale,-186.68,
11/29/2024,12/01/2024,SARATOGA HARDWARE,Home,Sale,-27.47,
11/30/2024,12/01/2024,Amazon.com,Shopping,Return,16.00,
11/30/2024,12/01/2024,Amazon.com,Shopping,Return,16.00,
11/29/2024,12/01/2024,KAISER PHARM #02453,Health & Wellness,Sale,-11.32,
11/30/2024,12/01/2024,Amazon.com,Shopping,Return,18.00,
11/29/2024,12/01/2024,SAFEWAY #0919,Groceries,Sale,-17.97,
11/29/2024,12/01/2024,AMAZON MKTPL*Z39GO2S72,Shopping,Sale,-23.53,
11/27/2024,11/28/2024,Amazon.com*Z34PH3ML0,Shopping,Sale,-145.41,
11/27/2024,11/28/2024,THE MYSTERY SPOT,Entertainment,Sale,-5.00,
11/26/2024,11/27/2024,AMAZON MKTPL*YX9IN4MA3,Shopping,Sale,-23.76,
11/26/2024,11/27/2024,AMAZON MKTPL*VF8Z70XH3,Shopping,Sale,-26.18,
11/26/2024,11/27/2024,AMAZON MKTPL*6Y9JD74X3,Shopping,Sale,-6.54,
11/26/2024,11/27/2024,AMAZON MKTPL*Z37YK3ZO2,Shopping,Sale,-60.22,
11/25/2024,11/26/2024,AMAZON MKTPL*Z35LH3ZW0,Shopping,Sale,-19.51,
11/25/2024,11/26/2024,AMAZON MKTPL*MV7C43J53,Shopping,Sale,-60.01,
11/24/2024,11/26/2024,TST*ANJAPPAR SANTA CLARA,Food & Drink,Sale,-75.68,
11/24/2024,11/25/2024,COSTCO GAS #0423,Gas,Sale,-17.75,
11/22/2024,11/24/2024,APNI MANDI FARMERS MAR,Groceries,Sale,-29.02,
11/22/2024,11/24/2024,APNI MANDI FARMERS MAR,Groceries,Sale,-104.72,
11/23/2024,11/24/2024,CINELOUNGE FREMONT,Entertainment,Sale,-7.50,
11/22/2024,11/24/2024,COSTCO GAS #1660,Gas,Sale,-56.35,
11/23/2024,11/24/2024,CINELOUNGE FREMONT,Entertainment,Sale,-29.25,
11/22/2024,11/24/2024,PANWAARI PAAN SHOP,Food & Drink,Sale,-5.00,
11/13/2024,11/22/2024,Temu.com,Shopping,Return,9.72,
11/21/2024,11/21/2024,AUTOMATIC PAYMENT - THANK,,Payment,1591.64,
11/20/2024,11/21/2024,aliexpress,Shopping,Return,41.35,
11/20/2024,11/21/2024,Temu.com,Shopping,Sale,-13.82,
11/20/2024,11/21/2024,aliexpress,Shopping,Return,41.35,
11/20/2024,11/21/2024,WF* WAYFAIR4269365907,Home,Sale,-242.21,
11/21/2024,11/21/2024,WF* WAYFAIR4282846257,Home,Sale,-73.41,
11/20/2024,11/21/2024,YMCA SILICON VALLEY-AO DR,Gifts & Donations,Sale,-131.00,
11/19/2024,11/20/2024,COSTCO GAS #0423,Gas,Sale,-38.88,
11/19/2024,11/20/2024,COSTCO WHSE #0423,Shopping,Sale,-119.64,
11/20/2024,11/20/2024,AMAZON MKTPL*Q692D4BV3,Shopping,Sale,-203.94,
11/20/2024,11/20/2024,Temu.com,Shopping,Sale,-23.93,
11/18/2024,11/18/2024,Temu.com,Shopping,Sale,-17.15,
11/16/2024,11/18/2024,YMCA SILICON VALLEY INTER,Gifts & Donations,Sale,-152.23,
11/17/2024,11/18/2024,Amazon Prime*4C3NW0KV3,Bills & Utilities,Sale,-16.36,
11/16/2024,11/17/2024,aliexpress,Shopping,Sale,-41.35,
11/16/2024,11/17/2024,Temu.com,Shopping,Sale,-37.27,
11/16/2024,11/17/2024,aliexpress,Shopping,Sale,-41.35,
11/15/2024,11/15/2024,Temu.com,Shopping,Sale,-40.76,
11/12/2024,11/13/2024,COSTCO GAS #0423,Gas,Sale,-41.82,
11/12/2024,11/13/2024,CVS/PHARMACY #09498,Health & Wellness,Sale,-7.97,
11/13/2024,11/13/2024,Temu.com,Shopping,Sale,-95.46,
11/11/2024,11/12/2024,WCI*WVCOLLECT&amp;RECYCLE,Bills & Utilities,Sale,-183.01,
11/10/2024,11/11/2024,Amazon.com*CW7V78NB3,Shopping,Sale,-50.00,
11/08/2024,11/10/2024,DD *DOORDASH MUNCHKART,Food & Drink,Sale,-24.65,
11/09/2024,11/10/2024,DD *DOORDASH MUNCHKART,Food & Drink,Return,2.51,
11/08/2024,11/10/2024,TST*ANJAPPAR SANTA CLARA,Food & Drink,Sale,-125.22,
11/08/2024,11/10/2024,BA@ADOBELEHIQSR,Food & Drink,Sale,-4.00,
11/08/2024,11/10/2024,COSTCO GAS #0423,Gas,Sale,-83.55,
11/06/2024,11/07/2024,DD *DOORDASH SAFFRONVA,Food & Drink,Sale,-20.26,
11/06/2024,11/06/2024,INDIA CASH &amp; CARRY,Groceries,Sale,-49.59,
11/05/2024,11/06/2024,DD *DOORDASH WALGREENS,Food & Drink,Sale,-12.61,
11/05/2024,11/06/2024,DD *DOORDASH PIQUETHAI,Food & Drink,Sale,-19.84,
11/04/2024,11/05/2024,AMZN Mktp US*8Q2863483,Shopping,Sale,-371.23,
11/04/2024,11/05/2024,DD *DOORDASH MUNCHKART,Food & Drink,Sale,-15.63,
11/04/2024,11/05/2024,COMCAST CALIFORNIA,Bills & Utilities,Sale,-130.00,
11/04/2024,11/05/2024,AMAZON MKTPL*GR0XA84N3,Shopping,Sale,-109.11,
11/03/2024,11/04/2024,AMAZON MKTPL*BD3W69NV3,Shopping,Sale,-260.47,
11/03/2024,11/04/2024,Temu.com,Shopping,Sale,-22.91,
11/02/2024,11/04/2024,5239 GREAT CLIPS OF EL PA,Personal,Sale,-30.00,
11/02/2024,11/04/2024,TST*MYLAPORE - WESTGATE,Food & Drink,Sale,-122.71,
11/03/2024,11/04/2024,TST*MYLAPORE - WESTGATE,Food & Drink,Sale,-8.76,
11/02/2024,11/03/2024,TEMU.COM,Shopping,Sale,-19.78,
11/02/2024,11/03/2024,TEMU.COM,Shopping,Sale,-25.51,
11/02/2024,11/03/2024,Temu.com,Shopping,Sale,-52.36,
11/01/2024,11/03/2024,IN *JYOTI THREADING SALON,Personal,Sale,-103.40,
11/01/2024,11/01/2024,ANNUAL MEMBERSHIP FEE,Fees & Adjustments,Fee,-95.00,
10/31/2024,11/01/2024,INDIA CASH &amp; CARRY,Groceries,Sale,-52.43,
10/30/2024,11/01/2024,HALAL MEATS,Groceries,Sale,-30.12,
10/31/2024,11/01/2024,BIG BASIN ALLIANCE,Gas,Sale,-30.00,
10/30/2024,10/31/2024,DD *DOORDASH INDIACASH,Food & Drink,Sale,-19.46,
10/28/2024,10/29/2024,GOOGLE STORE MTV,Shopping,Sale,-128.77,
10/27/2024,10/28/2024,COSTCO WHSE #0143,Shopping,Sale,-75.96,
10/26/2024,10/27/2024,ALAMEDA COUNTY WATER,Bills & Utilities,Sale,-148.24,
10/25/2024,10/27/2024,APNI MANDI FARMERS MAR,Groceries,Sale,-43.59,
10/20/2024,10/22/2024,HALAL MEATS,Groceries,Sale,-27.00,
10/20/2024,10/22/2024,TRADER JOE S #232,Groceries,Sale,-21.34,
10/21/2024,10/21/2024,AUTOMATIC PAYMENT - THANK,,Payment,61.98,
10/20/2024,10/21/2024,99 RANCH #1779,Groceries,Sale,-25.77,
10/19/2024,10/21/2024,THE HOME DEPOT #6635,Home,Sale,-94.97,
10/19/2024,10/20/2024,INDIA CASH &amp; CARRY,Groceries,Sale,-5.49,
10/19/2024,10/20/2024,INDIA CASH &amp; CARRY,Groceries,Sale,-28.43,
10/19/2024,10/20/2024,INDIA CASH &amp; CARRY,Groceries,Sale,-79.88,
10/17/2024,10/18/2024,Amazon Prime*EP9DC3SG3,Bills & Utilities,Sale,-16.36,
10/18/2024,10/18/2024,WAL-MART #2989,Shopping,Sale,-23.12,
10/15/2024,10/16/2024,TEMU.COM,Shopping,Sale,-58.37,
10/12/2024,10/13/2024,COSTCO WHSE #0778,Shopping,Sale,-4.39,
10/11/2024,10/13/2024,APNI MANDI FARMERS MAR,Groceries,Sale,-43.96,
10/11/2024,10/13/2024,APNI MANDI FARMERS MAR,Groceries,Sale,-73.27,
10/11/2024,10/13/2024,CVS/PHARMACY #09834,Health & Wellness,Sale,-24.00,
10/12/2024,10/13/2024,COSTCO GAS #0778,Gas,Sale,-39.73,
10/12/2024,10/13/2024,COSTCO WHSE #0778,Shopping,Sale,-63.25,
10/12/2024,10/13/2024,AMAZON MKTPL*U295V0NB3,Shopping,Sale,-12.50,
10/09/2024,10/11/2024,AMC 0433 SARATOGA 14,Entertainment,Sale,-44.00,
10/07/2024,10/10/2024,SINGAPOREAIR6182457302172,Travel,Sale,-297.98,
10/09/2024,10/10/2024,KAISER 02090447,Health & Wellness,Sale,-25.00,
10/09/2024,10/10/2024,KAISER 02090447,Health & Wellness,Sale,-10.00,
10/09/2024,10/10/2024,KAISER PHARM 441,Health & Wellness,Sale,-4.90,
10/08/2024,10/08/2024,MINT MOBILE,Bills & Utilities,Sale,-118.51,
10/05/2024,10/07/2024,SPROUTS FARMERS MAR,Groceries,Sale,-36.97,
10/01/2024,10/03/2024,MADRAS GROCERIES,Groceries,Sale,-75.02,
10/02/2024,10/03/2024,CVS/PHARMACY #09600,Health & Wellness,Sale,-36.48,
09/29/2024,10/01/2024,TRADER JOE S #062,Groceries,Sale,-18.90,
09/30/2024,10/01/2024,USPS PO 0570320240,Shopping,Sale,-3.99,
09/29/2024,09/30/2024,THE UPS STORE 0240,Personal,Sale,-1.08,
09/27/2024,09/29/2024,THE HOME DEPOT #6635,Home,Sale,-1.51,
09/26/2024,09/29/2024,TST*MYLAPORE - WESTGATE,Food & Drink,Sale,-15.26,
09/27/2024,09/29/2024,THE HOME DEPOT #6635,Home,Sale,-49.71,
09/26/2024,09/29/2024,TST*MYLAPORE - WESTGATE,Food & Drink,Sale,-45.60,
09/26/2024,09/27/2024,CHEVRON 0091325,Gas,Sale,-20.42,
09/25/2024,09/26/2024,COSTCO GAS #0423,Gas,Sale,-48.45,
09/25/2024,09/26/2024,COSTCO WHSE #0423,Shopping,Sale,-181.24,
09/20/2024,09/22/2024,CHEVRON 0359586,Gas,Sale,-24.57,
09/21/2024,09/22/2024,ARGONAUT E* ORDER 0468,Gifts & Donations,Sale,-15.73,
09/18/2024,09/18/2024,Payment Thank You - Web,,Payment,6658.95,
09/17/2024,09/18/2024,Amazon.com*6Y6B72OH3,Shopping,Sale,-21.68,
09/11/2024,09/12/2024,DD *DOORDASH BIRYANIKA,Food & Drink,Sale,-29.08,
09/07/2024,09/09/2024,THE HOME DEPOT #6964,Home,Return,18.81,
09/08/2024,09/09/2024,Amazon.com*ZT3HN4RP0,Shopping,Sale,-54.20,
09/06/2024,09/08/2024,DD *DOORDASH INDIACASH,Food & Drink,Sale,-17.27,
09/04/2024,09/05/2024,BA MOBILE@ADOBE CAFE,Food & Drink,Sale,-7.50,
09/02/2024,09/03/2024,CHIPOTLE 1241,Food & Drink,Sale,-11.59,
09/01/2024,09/03/2024,THE HOME DEPOT #6964,Home,Sale,-76.62,
09/01/2024,09/02/2024,COSTCO GAS #1660,Gas,Sale,-41.15,
09/01/2024,09/02/2024,COSTCO WHSE #1660,Shopping,Sale,-43.70,
08/29/2024,09/01/2024,CVS/PHARMACY #09600,Health & Wellness,Sale,-21.81,
08/30/2024,09/01/2024,SQ *BIRYANI JUNCTION,Home,Sale,-29.89,
08/30/2024,09/01/2024,76 - DBA BROOKVALE GAS &amp;,Gas,Sale,-20.31,
08/24/2024,08/30/2024,LG ELECTRONICS USA INC,Shopping,Sale,-1636.00,
08/28/2024,08/28/2024,ALAMEDA COUNTY WATER,Bills & Utilities,Sale,-197.94,
08/28/2024,08/28/2024,INDIA CASH AND CARRY,Groceries,Sale,-148.48,
08/25/2024,08/27/2024,LUCKY #712 FREMONT,Groceries,Sale,-8.79,
08/25/2024,08/25/2024,WASTE CONNECTIONS,Bills & Utilities,Sale,-134.85,
08/23/2024,08/25/2024,DD *DOORDASH BHIMAVARA,Food & Drink,Sale,-26.61,
08/23/2024,08/25/2024,COSTCO GAS #1660,Gas,Sale,-83.78,
08/24/2024,08/25/2024,CHEVRON 0091081,Gas,Sale,-31.98,
08/23/2024,08/25/2024,LUCKY #712 FREMONT,Groceries,Sale,-24.67,
08/21/2024,08/22/2024,SQ *MOMO COOK,Food & Drink,Sale,-13.22,
08/21/2024,08/22/2024,CVS/PHARMACY #09600,Health & Wellness,Sale,-69.03,
08/21/2024,08/21/2024,AUTOMATIC PAYMENT - THANK,,Payment,3237.35,
08/19/2024,08/20/2024,CVS/PHARMACY #09600,Health & Wellness,Sale,-2.46,
08/19/2024,08/19/2024,TEMU.COM,Shopping,Sale,-57.23,
08/18/2024,08/19/2024,99 RANCH #1762,Groceries,Sale,-34.53,
08/17/2024,08/18/2024,COSTCO GAS #1660,Gas,Sale,-44.88,
08/17/2024,08/18/2024,COSTCO WHSE #1660,Shopping,Sale,-28.78,
08/13/2024,08/14/2024,SQ *BIRYANI JUNCTION,Home,Sale,-44.27,
08/10/2024,08/12/2024,COSTCO WHSE #1660,Shopping,Sale,-205.70,
08/10/2024,08/11/2024,INDIA CASH &amp; CARRY,Groceries,Sale,-101.40,
08/09/2024,08/11/2024,BOFA NA HOME LOANS,Personal,Sale,-1638.88,
08/07/2024,08/08/2024,HSBC MORTGAGE,Professional Services,Sale,-800.00,
08/04/2024,08/07/2024,PROPERTYREC.COM,Professional Services,Return,10.00,
08/05/2024,08/06/2024,CHIPOTLE 1031,Food & Drink,Return,28.96,
08/04/2024,08/05/2024,INTUIT *TURBOTAX,Shopping,Sale,-64.00,
08/04/2024,08/05/2024,INTUIT *TURBOTAX,Shopping,Sale,-129.00,
08/03/2024,08/04/2024,SCRIBD 626042520,Entertainment,Return,11.99,
08/01/2024,08/04/2024,LUCKY #712 FREMONT,Groceries,Sale,-3.64,
08/02/2024,08/04/2024,CVS/PHARMACY #09600,Health & Wellness,Sale,-21.89,
08/03/2024,08/04/2024,COSTCO WHSE #1660,Shopping,Sale,-107.58,
07/30/2024,07/31/2024,CVS/PHARMACY #09494,Health & Wellness,Sale,-15.08,
07/30/2024,07/30/2024,NETFLIX.COM,Bills & Utilities,Return,15.49,
07/30/2024,07/30/2024,NETFLIX.COM,Bills & Utilities,Sale,-15.49,
07/28/2024,07/29/2024,CHIPOTLE 1031,Food & Drink,Sale,-28.96,
07/26/2024,07/28/2024,KOHLI DENTAL CORP,Health & Wellness,Sale,-487.40,
07/27/2024,07/28/2024,TST* MYLAPORE - WESTGATE,Food & Drink,Sale,-32.72,
07/26/2024,07/28/2024,COCONUT HILL,Groceries,Sale,-12.46,
07/28/2024,07/28/2024,GOOGLE *Google One,Entertainment,Sale,-19.99,
07/24/2024,07/28/2024,THEPROPERTYRECORD.COM,Professional Services,Sale,-10.00,
07/25/2024,07/26/2024,BASKIN #361217,Food & Drink,Sale,-9.95,
07/24/2024,07/25/2024,FASTRAK CSC,Travel,Sale,-25.00,
07/23/2024,07/25/2024,60775 - SFO PARKING IT-G,Travel,Sale,-8.00,
07/22/2024,07/23/2024,SCRIBD 626042520,Entertainment,Sale,-11.99,
07/21/2024,07/21/2024,AUTOMATIC PAYMENT - THANK,,Payment,1841.99,
07/20/2024,07/21/2024,AAA CORP OFFICE,Automotive,Sale,-54.99,
07/20/2024,07/21/2024,7-ELEVEN 18916,Gas,Sale,-20.00,
07/18/2024,07/21/2024,LUCKY #712 FREMONT,Groceries,Sale,-38.11,
07/19/2024,07/21/2024,DOMINOS 7978,Food & Drink,Sale,-13.69,
07/18/2024,07/18/2024,ZILLOW *RENT LISTINGS,Professional Services,Sale,-29.99,
07/16/2024,07/17/2024,CHASE HOME LEND ME CD,Professional Services,Sale,-500.00,
07/15/2024,07/16/2024,COCONUT HILL,Groceries,Sale,-84.04,
07/14/2024,07/15/2024,MED*STANFORD HEALTH CARE,Health & Wellness,Sale,-485.62,
07/12/2024,07/14/2024,LAZY DOG RESTAURANT 29,Food & Drink,Sale,-56.23,
07/13/2024,07/14/2024,TST* CHAIWALA SHOP,Food & Drink,Sale,-6.62,
07/13/2024,07/14/2024,SQ *MOMO COOK,Food & Drink,Sale,-26.44,
07/12/2024,07/14/2024,GOOGLE *Disney Mobile,Shopping,Sale,-10.99,
07/11/2024,07/14/2024,SHELL OIL 57444675607,Gas,Sale,-20.69,
07/14/2024,07/14/2024,LinkedIn Pre 9745177976,Bills & Utilities,Sale,-39.99,
07/12/2024,07/12/2024,CODEMONKEY* TRIAL OVER,Entertainment,Sale,-30.00,
07/11/2024,07/11/2024,Amazon.com*RY7OO6BM0,Shopping,Sale,-16.75,
07/10/2024,07/11/2024,CVS/PHARMACY #09600,Health & Wellness,Sale,-8.49,
07/10/2024,07/11/2024,DD DOORDASH PARADISEB,Food & Drink,Sale,-21.82,
07/09/2024,07/10/2024,COSTCO GAS #1660,Gas,Sale,-46.52,
07/09/2024,07/09/2024,MINT MOBILE,Bills & Utilities,Sale,-102.84,
07/07/2024,07/09/2024,TST* MYLAPORE - FREMONT,Food & Drink,Sale,-4.41,
07/07/2024,07/08/2024,VENDING MACHINE,Groceries,Sale,-17.00,
07/06/2024,07/08/2024,STARBUCKS STORE 05417,Food & Drink,Sale,-7.25,
07/06/2024,07/07/2024,SQ *MOMO GRILL RESTAURANT,Food & Drink,Sale,-69.96,
07/04/2024,07/07/2024,TST* CHAIWALA SHOP,Food & Drink,Sale,-6.62,
07/05/2024,07/07/2024,APNI MANDI FARMERS MAR,Groceries,Sale,-149.65,
07/06/2024,07/07/2024,ACE HARDWARE CORPORATION,Home,Sale,-38.58,
07/05/2024,07/07/2024,SPROUTS FARMERS MAR,Groceries,Sale,-5.52,
07/04/2024,07/05/2024,CHEVRON 0206556,Gas,Sale,-49.30,
07/01/2024,07/02/2024,FD *CA DMV 644 *SVC,Bills & Utilities,Sale,-0.76,
07/01/2024,07/02/2024,FD *CA DMV 644,Bills & Utilities,Sale,-36.00,
06/30/2024,07/02/2024,AMC 0456 NEWPARK 12,Entertainment,Sale,-9.49,
07/01/2024,07/02/2024,CVS/PHARMACY #09494,Health & Wellness,Sale,-4.97,
06/30/2024,07/02/2024,AMC 0456 NEWPARK 12,Entertainment,Sale,-8.00,
07/01/2024,07/02/2024,COSTCO *ANNUAL RENEWAL,Shopping,Sale,-120.00,
06/30/2024,07/01/2024,ALAMEDA COUNTY FAIR,Bills & Utilities,Sale,-36.30,
06/29/2024,07/01/2024,ALAMEDA COUNTY FAIR,Entertainment,Sale,-15.00,
06/30/2024,07/01/2024,DD DOORDASH DOSAHUT,Food & Drink,Sale,-46.63,
06/29/2024,07/01/2024,SAFEWAY FUEL2856,Gas,Sale,-49.77,
06/29/2024,07/01/2024,BUTLER AMUSEMENTS INC,Entertainment,Sale,-20.00,
06/30/2024,07/01/2024,DD DOORDASH CHAATBHAV,Food & Drink,Sale,-42.75,
06/29/2024,07/01/2024,BUTLER AMUSEMENTS INC,Entertainment,Sale,-20.00,
06/29/2024,07/01/2024,BUTLER-SKY RIDE 1,Food & Drink,Sale,-21.00,
06/30/2024,07/01/2024,COSTCO WHSE #1660,Shopping,Sale,-130.63,
06/29/2024,07/01/2024,BUTLER AMUSEMENTS INC,Entertainment,Sale,-8.00,
06/28/2024,06/30/2024,APNI MANDI FARMERS MAR,Groceries,Sale,-43.99,
06/29/2024,06/30/2024,SQ *COLD STONE CREAMERY,Food & Drink,Sale,-10.80,
06/29/2024,06/30/2024,NETFLIX.COM,Bills & Utilities,Sale,-15.49,
06/28/2024,06/30/2024,7-ELEVEN 24109,Gas,Sale,-14.85,
06/29/2024,06/30/2024,GOOGLE *Willow Watch L,Professional Services,Sale,-9.99,
06/27/2024,06/28/2024,VENDING MACHINE,Groceries,Sale,-8.50,
06/27/2024,06/28/2024,BA@ADOBENT 7,Food & Drink,Sale,-4.00,
06/28/2024,06/28/2024,ALAMEDA COUNTY WATER,Bills & Utilities,Sale,-173.09,
06/27/2024,06/28/2024,DD DOORDASH BHIMAVARA,Food & Drink,Sale,-28.01,
06/25/2024,06/27/2024,BA@ADBTEMPLATE,Food & Drink,Sale,-5.25,
06/24/2024,06/27/2024,THEPROPERTYRECORD.COM,Professional Services,Sale,-10.00,
06/24/2024,06/26/2024,FIRESTONE15458,Automotive,Sale,-436.42,
06/24/2024,06/24/2024,UBER   TRIP,Travel,Sale,-11.87,
06/23/2024,06/24/2024,WHOLEFDS FRE #10467,Groceries,Sale,-14.19,
06/24/2024,06/24/2024,AMAUSAAN UJI MATCHA(NE,Food & Drink,Sale,-12.47,
06/22/2024,06/23/2024,SCRIBD 626042520,Entertainment,Sale,-11.99,
06/22/2024,06/23/2024,COSTCO GAS #0423,Gas,Sale,-51.67,
06/21/2024,06/21/2024,AUTOMATIC PAYMENT - THANK,,Payment,1930.31,
06/20/2024,06/21/2024,COSTCO WHSE #1660,Shopping,Sale,-86.58,
06/20/2024,06/21/2024,AMAZON MKTPL*N78NK4HQ3,Shopping,Sale,-53.53,
06/20/2024,06/21/2024,ID COMPANY,Food & Drink,Sale,-14.40,
06/19/2024,06/21/2024,SIMPLY THAI,Food & Drink,Sale,-56.97,
06/19/2024,06/20/2024,SYNERGY BADMINTON ACADEM,Health & Wellness,Sale,-67.50,
06/19/2024,06/20/2024,DD DOORDASH BHIMAVARA,Food & Drink,Sale,-17.60,
06/18/2024,06/19/2024,CVS/PHARMACY #09600,Health & Wellness,Sale,-32.46,
06/16/2024,06/17/2024,LORI'S HAIR AND NAILS,Personal,Sale,-18.00,
06/15/2024,06/16/2024,DD DOORDASH CHAATBHAV,Food & Drink,Sale,-49.51,
06/14/2024,06/14/2024,LinkedIn Pre 9658365326,Bills & Utilities,Sale,-39.99,
06/13/2024,06/14/2024,COSTCO WHSE #1660,Shopping,Sale,-345.93,
06/13/2024,06/14/2024,COSTCO WHSE #1660,Shopping,Return,13.28,
06/12/2024,06/13/2024,DD DOORDASH BIRYANIBI,Food & Drink,Sale,-37.78,
06/12/2024,06/13/2024,GOOGLE *Disney Mobile,Shopping,Sale,-10.99,
06/11/2024,06/12/2024,COSTCO GAS #0778,Gas,Sale,-31.95,
06/09/2024,06/10/2024,SQ *CAKES &amp; BAKES,Food & Drink,Sale,-32.33,
06/08/2024,06/10/2024,TST* CHAIWALA SHOP,Food & Drink,Sale,-27.56,
